# AI Agent 开发依赖
# 使用: pip install -r requirements.txt

# === 核心依赖 ===
openai>=1.0.0              # OpenAI API 客户端
anthropic>=0.18.0          # Anthropic Claude API
langchain>=0.1.0           # LLM 应用框架
langchain-openai>=0.0.5    # LangChain OpenAI 集成
langchain-anthropic>=0.1.0 # LangChain Anthropic 集成

# === 异步和网络请求 ===
httpx>=0.27.0              # 现代异步 HTTP 客户端
aiohttp>=3.9.0             # 异步 HTTP
requests>=2.31.0           # HTTP 请求库

# === 数据处理 ===
python-dotenv>=1.0.0       # 环境变量管理
pydantic>=2.0.0            # 数据验证
tiktoken>=0.5.0            # OpenAI token 计数

# === 图像处理 ===
Pillow>=10.0.0             # 图像处理库 (PIL)
c2pa-python>=0.28.0        # C2PA 内容认证解析 (Google/Adobe)

# === 开发工具 ===
rich>=13.0.0               # 美化终端输出
tqdm>=4.66.0               # 进度条

# === 可选: 向量数据库 ===
# chromadb>=0.4.0          # 向量存储
# faiss-cpu>=1.7.0         # Facebook 向量搜索
